timestamp,equity
2022-05-13 13:15:00+00:00,99708.40356347937
2022-05-13 13:30:00+00:00,99708.40356347937
2022-05-13 13:45:00+00:00,99708.40356347937
2022-05-13 14:00:00+00:00,99708.40356347937
2022-05-13 14:15:00+00:00,99708.40356347937
2022-05-13 14:30:00+00:00,99708.40356347937
2022-05-13 14:45:00+00:00,99708.40356347937
2022-05-13 15:00:00+00:00,99708.40356347937
2022-05-13 15:15:00+00:00,99708.40356347937
2022-05-13 15:30:00+00:00,99708.40356347937
2022-05-13 15:45:00+00:00,99708.40356347937
2022-05-13 16:00:00+00:00,99708.40356347937
2022-05-13 16:15:00+00:00,99708.40356347937
2022-05-13 16:30:00+00:00,99708.40356347937
2022-05-13 16:45:00+00:00,99708.40356347937
2022-05-13 17:00:00+00:00,99708.40356347937
2022-05-13 17:15:00+00:00,99708.40356347937
2022-05-13 17:30:00+00:00,99708.40356347937
2022-05-13 17:45:00+00:00,99708.40356347937
2022-05-13 18:00:00+00:00,99708.40356347937
2022-05-13 18:15:00+00:00,99708.40356347937
2022-05-13 18:30:00+00:00,99708.40356347937
2022-05-13 18:45:00+00:00,99708.40356347937
2022-05-13 19:00:00+00:00,99708.40356347937
2022-05-13 19:15:00+00:00,99708.40356347937
2022-05-13 19:30:00+00:00,99708.40356347937
2022-05-13 19:45:00+00:00,99708.40356347937
2022-05-13 20:00:00+00:00,99708.40356347937
2022-05-15 22:00:00+00:00,99708.40356347937
2022-05-15 22:15:00+00:00,99708.40356347937
2022-05-15 22:30:00+00:00,99708.40356347937
2022-05-15 22:45:00+00:00,99708.40356347937
2022-05-15 23:00:00+00:00,99708.40356347937
2022-05-15 23:15:00+00:00,99708.40356347937
2022-05-15 23:30:00+00:00,99708.40356347937
2022-05-15 23:45:00+00:00,99708.40356347937
2022-05-16 00:00:00+00:00,99708.40356347937
2022-05-16 00:15:00+00:00,99708.40356347937
2022-05-16 00:30:00+00:00,99708.40356347937
2022-05-16 00:45:00+00:00,99708.40356347937
2022-05-16 01:00:00+00:00,99708.40356347937
2022-05-16 01:15:00+00:00,99708.40356347937
2022-05-16 01:30:00+00:00,99708.40356347937
2022-05-16 01:45:00+00:00,99708.40356347937
2022-05-16 02:00:00+00:00,99384.61035639072
2022-05-16 02:15:00+00:00,99297.51378596427
2022-05-16 02:30:00+00:00,99399.53227777562
2022-05-16 02:45:00+00:00,99319.86545063286
2022-05-16 03:00:00+00:00,99301.32230983238
2022-05-16 03:15:00+00:00,98985.33969841425
2022-05-16 03:30:00+00:00,99135.24569525577
2022-05-16 03:45:00+00:00,99162.2175364201
2022-05-16 04:00:00+00:00,99188.68989904433
2022-05-16 04:15:00+00:00,99343.84042055669
2022-05-16 04:30:00+00:00,99299.07465640202
2022-05-16 04:45:00+00:00,99317.68023202001
2022-05-16 05:00:00+00:00,99307.12874786081
2022-05-16 05:15:00+00:00,99326.29623683638
2022-05-16 05:30:00+00:00,99425.5675966773
2022-05-16 05:45:00+00:00,99368.8143475607
2022-05-16 06:00:00+00:00,99128.44030014718
2022-05-16 06:15:00+00:00,99083.42479672247
2022-05-16 06:30:00+00:00,99043.46651351606
2022-05-16 06:45:00+00:00,99125.94290744676
2022-05-16 07:00:00+00:00,99069.98882399431
2022-05-16 07:15:00+00:00,99088.16984285323
2022-05-16 07:30:00+00:00,99188.87720349686
2022-05-16 07:45:00+00:00,99153.22692269865
2022-05-16 08:00:00+00:00,99255.30784932751
2022-05-16 08:15:00+00:00,99294.64178435881
2022-05-16 08:30:00+00:00,99334.5376327477
2022-05-16 08:45:00+00:00,99524.1521735256
2022-05-16 09:00:00+00:00,99496.80572345621
2022-05-16 09:15:00+00:00,99317.0558838449
2022-05-16 09:30:00+00:00,99271.41603224509
2022-05-16 09:45:00+00:00,99197.99268685332
2022-05-16 10:00:00+00:00,99297.26404669422
2022-05-16 10:15:00+00:00,99363.75712734238
2022-05-16 10:30:00+00:00,99337.5969388057
2022-05-16 10:45:00+00:00,99363.07034434978
2022-05-16 11:00:00+00:00,99430.49994726059
2022-05-16 11:15:00+00:00,99387.98183653627
2022-05-16 11:30:00+00:00,99371.62391434865
2022-05-16 11:45:00+00:00,99439.49056098203
2022-05-16 12:00:00+00:00,99476.88901667051
2022-05-16 12:15:00+00:00,99667.75225379861
2022-05-16 12:30:00+00:00,99845.76016200139
2022-05-16 12:45:00+00:00,99845.76016200139
2022-05-16 13:00:00+00:00,99845.76016200139
2022-05-16 13:15:00+00:00,99845.76016200139
2022-05-16 13:30:00+00:00,99845.76016200139
2022-05-16 13:45:00+00:00,99845.76016200139
2022-05-16 14:00:00+00:00,99845.76016200139
2022-05-16 14:15:00+00:00,99845.76016200139
2022-05-16 14:30:00+00:00,99845.76016200139
2022-05-16 14:45:00+00:00,99845.76016200139
2022-05-16 15:00:00+00:00,99845.76016200139
2022-05-16 15:15:00+00:00,99845.76016200139
2022-05-16 15:30:00+00:00,99845.76016200139
2022-05-16 15:45:00+00:00,99845.76016200139
2022-05-16 16:00:00+00:00,99845.76016200139
2022-05-16 16:15:00+00:00,99845.76016200139
2022-05-16 16:30:00+00:00,99845.76016200139
2022-05-16 16:45:00+00:00,99845.76016200139
2022-05-16 17:00:00+00:00,99845.76016200139
2022-05-16 17:15:00+00:00,99845.76016200139
2022-05-16 17:30:00+00:00,99845.76016200139
2022-05-16 17:45:00+00:00,99845.76016200139
2022-05-16 18:00:00+00:00,99845.76016200139
2022-05-16 18:15:00+00:00,99845.76016200139
2022-05-16 18:30:00+00:00,99845.76016200139
2022-05-16 18:45:00+00:00,99845.76016200139
2022-05-16 19:00:00+00:00,99845.76016200139
2022-05-16 19:15:00+00:00,99845.76016200139
2022-05-16 19:30:00+00:00,99845.76016200139
2022-05-16 19:45:00+00:00,99845.76016200139
2022-05-16 20:00:00+00:00,99845.76016200139
2022-05-16 22:00:00+00:00,99845.76016200139
2022-05-16 22:15:00+00:00,99845.76016200139
2022-05-16 22:30:00+00:00,99845.76016200139
2022-05-16 22:45:00+00:00,99845.76016200139
2022-05-16 23:00:00+00:00,99845.76016200139
2022-05-16 23:15:00+00:00,99845.76016200139
2022-05-16 23:30:00+00:00,99845.76016200139
2022-05-16 23:45:00+00:00,99845.76016200139
2022-05-17 00:00:00+00:00,99845.76016200139
2022-05-17 00:15:00+00:00,99845.76016200139
2022-05-17 00:30:00+00:00,99845.76016200139
2022-05-17 00:45:00+00:00,99845.76016200139
2022-05-17 01:00:00+00:00,99845.76016200139
2022-05-17 01:15:00+00:00,99845.76016200139
2022-05-17 01:30:00+00:00,99845.76016200139
2022-05-17 01:45:00+00:00,99845.76016200139
2022-05-17 02:00:00+00:00,99845.76016200139
2022-05-17 02:15:00+00:00,99845.76016200139
2022-05-17 02:30:00+00:00,99845.76016200139
2022-05-17 02:45:00+00:00,99845.76016200139
2022-05-17 03:00:00+00:00,99845.76016200139
2022-05-17 03:15:00+00:00,99845.76016200139
2022-05-17 03:30:00+00:00,99845.76016200139
2022-05-17 03:45:00+00:00,99845.76016200139
2022-05-17 04:00:00+00:00,99845.76016200139
2022-05-17 04:15:00+00:00,99845.76016200139
2022-05-17 04:30:00+00:00,99845.76016200139
2022-05-17 04:45:00+00:00,99845.76016200139
2022-05-17 05:00:00+00:00,99845.76016200139
2022-05-17 05:15:00+00:00,99845.76016200139
2022-05-17 05:30:00+00:00,99845.76016200139
2022-05-17 05:45:00+00:00,99845.76016200139
2022-05-17 06:00:00+00:00,99845.76016200139
2022-05-17 06:15:00+00:00,99845.76016200139
2022-05-17 06:30:00+00:00,99845.76016200139
2022-05-17 06:45:00+00:00,99845.76016200139
2022-05-17 07:00:00+00:00,99845.76016200139
2022-05-17 07:15:00+00:00,99845.76016200139
2022-05-17 07:30:00+00:00,99845.76016200139
2022-05-17 07:45:00+00:00,99845.76016200139
2022-05-17 08:00:00+00:00,99845.76016200139
2022-05-17 08:15:00+00:00,99845.76016200139
2022-05-17 08:30:00+00:00,99845.76016200139
2022-05-17 08:45:00+00:00,99845.76016200139
2022-05-17 09:00:00+00:00,99845.76016200139
2022-05-17 09:15:00+00:00,99845.76016200139
2022-05-17 09:30:00+00:00,99845.76016200139
2022-05-17 09:45:00+00:00,99845.76016200139
2022-05-17 10:00:00+00:00,99845.76016200139
2022-05-17 10:15:00+00:00,99845.76016200139
2022-05-17 10:30:00+00:00,99845.76016200139
2022-05-17 10:45:00+00:00,99845.76016200139
2022-05-17 11:00:00+00:00,99845.76016200139
2022-05-17 11:15:00+00:00,99845.76016200139
2022-05-17 11:30:00+00:00,99845.76016200139
2022-05-17 11:45:00+00:00,99845.76016200139
2022-05-17 12:00:00+00:00,99845.76016200139
2022-05-17 12:15:00+00:00,99845.76016200139
2022-05-17 12:30:00+00:00,99845.76016200139
2022-05-17 12:45:00+00:00,99845.76016200139
2022-05-17 13:00:00+00:00,100123.48702833797
2022-05-17 13:15:00+00:00,100123.48702833797
2022-05-17 13:30:00+00:00,100123.48702833797
2022-05-17 13:45:00+00:00,100123.48702833797
2022-05-17 14:00:00+00:00,100123.48702833797
2022-05-17 14:15:00+00:00,100123.48702833797
2022-05-17 14:30:00+00:00,100123.48702833797
2022-05-17 14:45:00+00:00,100123.48702833797
2022-05-17 15:00:00+00:00,100123.48702833797
2022-05-17 15:15:00+00:00,100123.48702833797
2022-05-17 15:30:00+00:00,100123.48702833797
2022-05-17 15:45:00+00:00,100123.48702833797
2022-05-17 16:00:00+00:00,100123.48702833797
2022-05-17 16:15:00+00:00,100123.48702833797
2022-05-17 16:30:00+00:00,100123.48702833797
2022-05-17 16:45:00+00:00,100123.48702833797
2022-05-17 17:00:00+00:00,100123.48702833797
2022-05-17 17:15:00+00:00,100123.48702833797
2022-05-17 17:30:00+00:00,100123.48702833797
2022-05-17 17:45:00+00:00,100123.48702833797
2022-05-17 18:00:00+00:00,100123.48702833797
2022-05-17 18:15:00+00:00,100123.48702833797
2022-05-17 18:30:00+00:00,100123.48702833797
2022-05-17 18:45:00+00:00,98990.51072775415
2022-05-17 19:00:00+00:00,98990.51072775415
2022-05-17 19:15:00+00:00,98990.51072775415
2022-05-17 19:30:00+00:00,98990.51072775415
2022-05-17 19:45:00+00:00,98990.51072775415
2022-05-17 20:00:00+00:00,98990.51072775415
2022-05-17 22:00:00+00:00,98990.51072775415
2022-05-17 22:15:00+00:00,98990.51072775415
2022-05-17 22:30:00+00:00,98990.51072775415
2022-05-17 22:45:00+00:00,98990.51072775415
2022-05-17 23:00:00+00:00,98990.51072775415
2022-05-17 23:15:00+00:00,98990.51072775415
2022-05-17 23:30:00+00:00,98990.51072775415
2022-05-17 23:45:00+00:00,98990.51072775415
2022-05-18 00:00:00+00:00,98990.51072775415
2022-05-18 00:15:00+00:00,98990.51072775415
2022-05-18 00:30:00+00:00,98990.51072775415
2022-05-18 00:45:00+00:00,98990.51072775415
2022-05-18 01:00:00+00:00,98990.51072775415
2022-05-18 01:15:00+00:00,98990.51072775415
2022-05-18 01:30:00+00:00,98990.51072775415
2022-05-18 01:45:00+00:00,98990.51072775415
2022-05-18 02:00:00+00:00,98990.51072775415
2022-05-18 02:15:00+00:00,98990.51072775415
2022-05-18 02:30:00+00:00,98990.51072775415
2022-05-18 02:45:00+00:00,98990.51072775415
2022-05-18 03:00:00+00:00,98990.51072775415
2022-05-18 03:15:00+00:00,98990.51072775415
2022-05-18 03:30:00+00:00,98990.51072775415
2022-05-18 03:45:00+00:00,98990.51072775415
2022-05-18 04:00:00+00:00,98990.51072775415
2022-05-18 04:15:00+00:00,98990.51072775415
2022-05-18 04:30:00+00:00,98990.51072775415
2022-05-18 04:45:00+00:00,98990.51072775415
2022-05-18 05:00:00+00:00,98990.51072775415
2022-05-18 05:15:00+00:00,98990.51072775415
2022-05-18 05:30:00+00:00,98990.51072775415
2022-05-18 05:45:00+00:00,98990.51072775415
2022-05-18 06:00:00+00:00,98990.51072775415
2022-05-18 06:15:00+00:00,98990.51072775415
2022-05-18 06:30:00+00:00,98990.51072775415
2022-05-18 06:45:00+00:00,98990.51072775415
2022-05-18 07:00:00+00:00,98990.51072775415
2022-05-18 07:15:00+00:00,98990.51072775415
2022-05-18 07:30:00+00:00,98990.51072775415
2022-05-18 07:45:00+00:00,98990.51072775415
2022-05-18 08:00:00+00:00,98990.51072775415
2022-05-18 08:15:00+00:00,98990.51072775415
2022-05-18 08:30:00+00:00,98990.51072775415
2022-05-18 08:45:00+00:00,98990.51072775415
2022-05-18 09:00:00+00:00,98990.51072775415
2022-05-18 09:15:00+00:00,98990.51072775415
2022-05-18 09:30:00+00:00,99275.07685338026
2022-05-18 09:45:00+00:00,99275.07685338026
2022-05-18 10:00:00+00:00,99275.07685338026
2022-05-18 10:15:00+00:00,99275.07685338026
2022-05-18 10:30:00+00:00,99275.07685338026
2022-05-18 10:45:00+00:00,99275.07685338026
2022-05-18 11:00:00+00:00,99275.07685338026
2022-05-18 11:15:00+00:00,99275.07685338026
2022-05-18 11:30:00+00:00,99275.07685338026
2022-05-18 11:45:00+00:00,99275.07685338026
2022-05-18 12:00:00+00:00,99275.07685338026
2022-05-18 12:15:00+00:00,99275.07685338026
2022-05-18 12:30:00+00:00,99275.07685338026
2022-05-18 12:45:00+00:00,99275.07685338026
2022-05-18 13:00:00+00:00,99275.07685338026
2022-05-18 13:15:00+00:00,99275.07685338026
2022-05-18 13:30:00+00:00,99275.07685338026
2022-05-18 13:45:00+00:00,99275.07685338026
2022-05-18 14:00:00+00:00,99275.07685338026
2022-05-18 14:15:00+00:00,99275.07685338026
2022-05-18 14:30:00+00:00,99275.07685338026
2022-05-18 14:45:00+00:00,99275.07685338026
2022-05-18 15:00:00+00:00,99275.07685338026
2022-05-18 15:15:00+00:00,99275.07685338026
2022-05-18 15:30:00+00:00,99275.07685338026
2022-05-18 15:45:00+00:00,99275.07685338026
2022-05-18 16:00:00+00:00,99275.07685338026
2022-05-18 16:15:00+00:00,99275.07685338026
2022-05-18 16:30:00+00:00,99275.07685338026
2022-05-18 16:45:00+00:00,99275.07685338026
2022-05-18 17:00:00+00:00,99275.07685338026
2022-05-18 17:15:00+00:00,99275.07685338026
2022-05-18 17:30:00+00:00,99275.07685338026
2022-05-18 17:45:00+00:00,99275.07685338026
2022-05-18 18:00:00+00:00,99275.07685338026
2022-05-18 18:15:00+00:00,99275.07685338026
2022-05-18 18:30:00+00:00,99275.07685338026
2022-05-18 18:45:00+00:00,99275.07685338026
2022-05-18 19:00:00+00:00,99275.07685338026
2022-05-18 19:15:00+00:00,99275.07685338026
2022-05-18 19:30:00+00:00,99275.07685338026
2022-05-18 19:45:00+00:00,99275.07685338026
2022-05-18 20:00:00+00:00,99275.07685338026
2022-05-18 22:00:00+00:00,99275.07685338026
2022-05-18 22:15:00+00:00,99275.07685338026
2022-05-18 22:30:00+00:00,99275.07685338026
2022-05-18 22:45:00+00:00,99275.07685338026
2022-05-18 23:00:00+00:00,99275.07685338026
2022-05-18 23:15:00+00:00,99275.07685338026
2022-05-18 23:30:00+00:00,99275.07685338026
2022-05-18 23:45:00+00:00,99275.07685338026
2022-05-19 00:00:00+00:00,99275.07685338026
2022-05-19 00:15:00+00:00,99275.07685338026
2022-05-19 00:30:00+00:00,99275.07685338026
2022-05-19 00:45:00+00:00,99275.07685338026
2022-05-19 01:00:00+00:00,99275.07685338026
2022-05-19 01:15:00+00:00,99275.07685338026
2022-05-19 01:30:00+00:00,99275.07685338026
2022-05-19 01:45:00+00:00,99275.07685338026
2022-05-19 02:00:00+00:00,99275.07685338026
2022-05-19 02:15:00+00:00,99275.07685338026
2022-05-19 02:30:00+00:00,99275.07685338026
2022-05-19 02:45:00+00:00,99275.07685338026
2022-05-19 03:00:00+00:00,99275.07685338026
2022-05-19 03:15:00+00:00,99275.07685338026
2022-05-19 03:30:00+00:00,99275.07685338026
2022-05-19 03:45:00+00:00,99275.07685338026
2022-05-19 04:00:00+00:00,99275.07685338026
2022-05-19 04:15:00+00:00,99275.07685338026
2022-05-19 04:30:00+00:00,99275.07685338026
2022-05-19 04:45:00+00:00,99275.07685338026
2022-05-19 05:00:00+00:00,99275.07685338026
2022-05-19 05:15:00+00:00,99275.07685338026
2022-05-19 05:30:00+00:00,99275.07685338026
2022-05-19 05:45:00+00:00,99275.07685338026
2022-05-19 06:00:00+00:00,99275.07685338026
2022-05-19 06:15:00+00:00,99275.07685338026
2022-05-19 06:30:00+00:00,99275.07685338026
2022-05-19 06:45:00+00:00,99275.07685338026
2022-05-19 07:00:00+00:00,99275.07685338026
2022-05-19 07:15:00+00:00,99275.07685338026
2022-05-19 07:30:00+00:00,99275.07685338026
2022-05-19 07:45:00+00:00,99275.07685338026
2022-05-19 08:00:00+00:00,99275.07685338026
2022-05-19 08:15:00+00:00,99275.07685338026
2022-05-19 08:30:00+00:00,99275.07685338026
2022-05-19 08:45:00+00:00,99275.07685338026
2022-05-19 09:00:00+00:00,99275.07685338026
2022-05-19 09:15:00+00:00,99275.07685338026
2022-05-19 09:30:00+00:00,99275.07685338026
2022-05-19 09:45:00+00:00,99275.07685338026
2022-05-19 10:00:00+00:00,99275.07685338026
2022-05-19 10:15:00+00:00,99275.07685338026
2022-05-19 10:30:00+00:00,99275.07685338026
2022-05-19 10:45:00+00:00,99275.07685338026
2022-05-19 11:00:00+00:00,99275.07685338026
2022-05-19 11:15:00+00:00,99275.07685338026
2022-05-19 11:30:00+00:00,99275.07685338026
2022-05-19 11:45:00+00:00,99275.07685338026
2022-05-19 12:00:00+00:00,99275.07685338026
2022-05-19 12:15:00+00:00,99275.07685338026
2022-05-19 12:30:00+00:00,99275.07685338026
2022-05-19 12:45:00+00:00,99275.07685338026
2022-05-19 13:00:00+00:00,99275.07685338026
2022-05-19 13:15:00+00:00,99275.07685338026
2022-05-19 13:30:00+00:00,99275.07685338026
2022-05-19 13:45:00+00:00,99275.07685338026
2022-05-19 14:00:00+00:00,99275.07685338026
2022-05-19 14:15:00+00:00,99275.07685338026
2022-05-19 14:30:00+00:00,99275.07685338026
2022-05-19 14:45:00+00:00,99275.07685338026
2022-05-19 15:00:00+00:00,99275.07685338026
2022-05-19 15:15:00+00:00,99275.07685338026
2022-05-19 15:30:00+00:00,99275.07685338026
2022-05-19 15:45:00+00:00,99275.07685338026
2022-05-19 16:00:00+00:00,99275.07685338026
2022-05-19 16:15:00+00:00,99275.07685338026
2022-05-19 16:30:00+00:00,99275.07685338026
2022-05-19 16:45:00+00:00,99275.07685338026
2022-05-19 17:00:00+00:00,99275.07685338026
2022-05-19 17:15:00+00:00,99275.07685338026
2022-05-19 17:30:00+00:00,99338.6586213518
2022-05-19 17:45:00+00:00,98706.75969466993
2022-05-19 18:00:00+00:00,99036.58807500517
2022-05-19 18:15:00+00:00,99072.72768631585
2022-05-19 18:30:00+00:00,98733.32013189826
2022-05-19 18:45:00+00:00,98260.55523465932
2022-05-19 19:00:00+00:00,98260.55523465932
2022-05-19 19:15:00+00:00,98260.55523465932
2022-05-19 19:30:00+00:00,98260.55523465932
2022-05-19 19:45:00+00:00,98260.55523465932
2022-05-19 20:00:00+00:00,98260.55523465932
2022-05-19 22:00:00+00:00,98260.55523465932
2022-05-19 22:15:00+00:00,98260.55523465932
2022-05-19 22:30:00+00:00,98260.55523465932
2022-05-19 22:45:00+00:00,98260.55523465932
2022-05-19 23:00:00+00:00,98260.55523465932
2022-05-19 23:15:00+00:00,98260.55523465932
2022-05-19 23:30:00+00:00,98260.55523465932
2022-05-19 23:45:00+00:00,98260.55523465932
2022-05-20 00:00:00+00:00,98260.55523465932
2022-05-20 00:15:00+00:00,98260.55523465932
2022-05-20 00:30:00+00:00,98260.55523465932
2022-05-20 00:45:00+00:00,98260.55523465932
2022-05-20 01:00:00+00:00,98260.55523465932
2022-05-20 01:15:00+00:00,98260.55523465932
2022-05-20 01:30:00+00:00,98260.55523465932
2022-05-20 01:45:00+00:00,98260.55523465932
2022-05-20 02:00:00+00:00,98260.55523465932
2022-05-20 02:15:00+00:00,98260.55523465932
2022-05-20 02:30:00+00:00,98260.55523465932
2022-05-20 02:45:00+00:00,98260.55523465932
2022-05-20 03:00:00+00:00,98260.55523465932
2022-05-20 03:15:00+00:00,98260.55523465932
2022-05-20 03:30:00+00:00,98260.55523465932
2022-05-20 03:45:00+00:00,98260.55523465932
2022-05-20 04:00:00+00:00,98260.55523465932
2022-05-20 04:15:00+00:00,98260.55523465932
2022-05-20 04:30:00+00:00,98260.55523465932
2022-05-20 04:45:00+00:00,98260.55523465932
2022-05-20 05:00:00+00:00,98260.55523465932
2022-05-20 05:15:00+00:00,98260.55523465932
2022-05-20 05:30:00+00:00,98260.55523465932
2022-05-20 05:45:00+00:00,98260.55523465932
2022-05-20 06:00:00+00:00,98260.55523465932
2022-05-20 06:15:00+00:00,98260.55523465932
2022-05-20 06:30:00+00:00,98260.55523465932
2022-05-20 06:45:00+00:00,98260.55523465932
2022-05-20 07:00:00+00:00,98260.55523465932
2022-05-20 07:15:00+00:00,98260.55523465932
2022-05-20 07:30:00+00:00,98260.55523465932
2022-05-20 07:45:00+00:00,98260.55523465932
2022-05-20 08:00:00+00:00,98260.55523465932
2022-05-20 08:15:00+00:00,98260.55523465932
